cargo :    Compiling zerofrom v0.1.6
At line:1 char:1
   Compiling unicase v2.9.0
   Compiling simd-adler32 v0.3.8
   Compiling once_cell_polyfill v1.70.2
   Compiling pin-utils v0.1.0
   Compiling anstyle-wincon v3.0.11
   Compiling mime_guess v2.0.5
   Compiling native-tls v0.2.18
   Compiling windows-registry v0.6.1
   Compiling anstyle-parse v1.0.0
   Compiling tauri-build v2.5.6
   Compiling tauri-plugin v2.5.4
   Compiling tauri-codegen v2.5.5
   Compiling zeroize v1.8.2
   Compiling hyper v1.8.1
   Compiling windows-targets v0.48.5
   Compiling sync_wrapper v1.0.2
   Compiling inout v0.1.4
   Compiling anstyle-query v1.1.5
   Compiling tower-layer v0.3.3
   Compiling colorchoice v1.0.4
   Compiling crc-catalog v2.4.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling ipnet v2.12.0
   Compiling anstream v1.0.0
   Compiling crc v3.4.0
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling cipher v0.4.4
   Compiling windows-sys v0.48.0
   Compiling tokio-native-tls v0.3.1
   Compiling hmac v0.12.1
   Compiling http-body-util v0.1.3
   Compiling encoding_rs v0.8.35
   Compiling iri-string v0.7.10
   Compiling bumpalo v3.20.2
   Compiling clap_lex v1.1.0
   Compiling ryu v1.0.23
   Compiling clap_builder v4.6.0
   Compiling serde_urlencoded v0.7.1
   Compiling dirs-sys v0.4.1
   Compiling zstd-safe v7.2.4
   Compiling bzip2 v0.5.2
   Compiling zopfli v0.8.3
   Compiling hyper-tls v0.6.0
   Compiling tower-http v0.6.8
   Compiling pbkdf2 v0.12.2
   Compiling zstd v0.13.3
   Compiling aes v0.8.4
   Compiling num-traits v0.2.19
   Compiling rfd v0.16.0
   Compiling lzma-rs v0.3.0
   Compiling rustls-pki-types v1.14.0
   Compiling shared_child v1.1.1
   Compiling sha1 v0.10.6
   Compiling clap_derive v4.6.0
   Compiling open v5.3.3
   Compiling os_pipe v1.2.3
   Compiling deflate64 v0.1.11
   Compiling httpdate v1.0.3
   Compiling chunked_transfer v1.5.0
   Compiling constant_time_eq v0.3.1
   Compiling ascii v1.1.0
   Compiling reqwest v0.12.28
   Compiling chrono v0.4.44
   Compiling dirs v5.0.1
   Compiling tiny_http v0.12.0
   Compiling clap v4.6.0
   Compiling tauri v2.10.3
   Compiling tauri-plugin-fs v2.4.5
   Compiling tauri-macros v2.5.5
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-plugin-dialog v2.6.0
   Compiling cryptartist-studio v1.69.420 
(C:\GitHub5\CryptArtistStudio\v1\src-tauri)
